__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in transf_eval_knn_results/S_resnet50_epoch71600_exp_20_T_wresnet50_at_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8.log
__main__ → INFO: Source Model: resnet50 Target Model: wresnet50_at Attack: pgd_knn Eps: 8 Steps: 10 Load Source from SSL: True Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/wresnet50_at_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model resnet50 from Results/Adv/resnet50_dynamicaug_true_epsilon_warmup_5000_exp20/best_clean_loss_checkpoint.pth Epoch 71600 with message <All keys matched successfully>
__main__ → INFO: Loaded target model wresnet50_at from Results/Baseline/wresnet50_at_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7317 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7318 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7319 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7320 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7321 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7322 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7323 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7324 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7325 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7326 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7327 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7328 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7329 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7330 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7331 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7332 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7333 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7334 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7335 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7336 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7337 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7338 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7339 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7340 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7341 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7342 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7343 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7344 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7345 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7346 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7347 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7348 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7349 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7350 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7351 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7352 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7353 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7354 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7355 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7356 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7357 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7358 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7359 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7360 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7361 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7362 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7363 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7364 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7365 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7366 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7367 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7368 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7369 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7370 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7371 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7372 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7373 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7374 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7375 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7376 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7377 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7378 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7379 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7380 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7381 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7382 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7383 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7384 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7385 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7386 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7387 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7388 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7389 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7390 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7391 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7392 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7393 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7394 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7395 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7396 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7397 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7398 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7399 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7400 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7401 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7402 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7403 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7404 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7405 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7406 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7407 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7408 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7409 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7410 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7411 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7412 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7413 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7414 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7415 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7416 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7417 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7418 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7419 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7420 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7421 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7422 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7423 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7424 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7425 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7426 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7427 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7428 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7429 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7430 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7431 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7432 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7433 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7434 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7435 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7436 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7437 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7438 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7439 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7440 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7441 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7442 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7443 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7444 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7445 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7446 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7447 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7448 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7449 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7450 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7451 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7452 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7453 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7454 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7455 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7456 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7457 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7458 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7459 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7460 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7461 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7462 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7463 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7464 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7465 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7466 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7467 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7468 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7469 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7470 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7471 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7472 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7473 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7474 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7475 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7476 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7477 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7478 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7479 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7480 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7481 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7482 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7483 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7484 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7485 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7486 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7487 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7488 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7489 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7490 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7491 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7492 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7493 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7494 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7495 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7496 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7497 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7498 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7499 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7500 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7501 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7502 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7503 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7504 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7505 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7506 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7507 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7508 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7509 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7510 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7511 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7512 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7513 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7514 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7515 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7516 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7517 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7518 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7519 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7520 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7521 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7522 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7523 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7524 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7525 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7526 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7527 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7528 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7529 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7530 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7531 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7532 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7533 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7534 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7535 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7536 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7537 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7538 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7539 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7540 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7541 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7542 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7543 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7544 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7545 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7546 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7547 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7548 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7549 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7550 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7551 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7552 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7553 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7554 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7555 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7556 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7557 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7558 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7559 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7560 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7561 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7562 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7563 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7564 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7565 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7566 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7567 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7568 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7569 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7570 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7571 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7572 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7573 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7574 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7575 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7576 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7577 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7578 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7579 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7580 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7581 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7582 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7583 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7584 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7585 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7586 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7587 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7588 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7589 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7590 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7591 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7592 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7593 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7594 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7595 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7596 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7597 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7598 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7599 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7600 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7601 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7602 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7603 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7604 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7605 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7606 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7607 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7608 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7609 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7610 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7611 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7612 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7613 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7614 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7615 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7616 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7617 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7618 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7619 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7620 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7621 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7622 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7623 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7624 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7625 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7626 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7627 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7628 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7629 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7630 torch.Size([8, 2048]) torch.Size([8])
__main__ → INFO: BATCH 7631 torch.Size([8, 2048]) torch.Size([8])
