__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet101_normal_epoch40000_exp_18_adv_eval_pgd_knn_10_eps8_features_pre_projection_features.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet101_normal Attack: pgd_knn Eps: 8 Steps: 10 Attack Features: pre_projection_features Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet101_normal_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet101_normal from Results/Baseline/resnet101_normal_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1281 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1282 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1283 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1284 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1285 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1286 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1287 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1288 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1289 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1290 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1291 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1292 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1293 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1294 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1295 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1296 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1297 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1298 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1299 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1300 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1301 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1302 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1303 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1304 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1305 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1306 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1307 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1308 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1309 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1310 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1311 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1312 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1313 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1314 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1315 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1316 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1317 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1318 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1319 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1320 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1321 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1322 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1323 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1324 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1325 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1326 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1327 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1328 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1329 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1330 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1331 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1332 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1333 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1334 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1335 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1336 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1337 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1338 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1339 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1340 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1341 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1342 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1343 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1344 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1345 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1346 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1347 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1348 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1349 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1350 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1351 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1352 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1353 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1354 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1355 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1356 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1357 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1358 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1359 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1360 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1361 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1362 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1363 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1364 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1365 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1366 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1367 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1368 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1369 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1370 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1371 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1372 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1373 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1374 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1375 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1376 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1377 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1378 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1379 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1380 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1381 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1382 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1383 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1384 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1385 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1386 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1387 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1388 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1389 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1390 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1391 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1392 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1393 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1394 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1395 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1396 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1397 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1398 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1399 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1400 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1401 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1402 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1403 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1404 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1405 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1406 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1407 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1408 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1409 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1410 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1411 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1412 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1413 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1414 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1415 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1416 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1417 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1418 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1419 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1420 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1421 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1422 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1423 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1424 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1425 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1426 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1427 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1428 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1429 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1430 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1431 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1432 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1433 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1434 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1435 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1436 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1437 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1438 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1439 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1440 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1441 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1442 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1443 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1444 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1445 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1446 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1447 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1448 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1449 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1450 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1451 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1452 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1453 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1454 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1455 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1456 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1457 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1458 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1459 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1460 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1461 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1462 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1463 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1464 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1465 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1466 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1467 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1468 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1469 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1470 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1471 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1472 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1473 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1474 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1475 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1476 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1477 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1478 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1479 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1480 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1481 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1482 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1483 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1484 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1485 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1486 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1487 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1488 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1489 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1490 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1491 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1492 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1493 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1494 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1495 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1496 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1497 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1498 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1499 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1500 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1501 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1502 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1503 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1504 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1505 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1506 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1507 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1508 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1509 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1510 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1511 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1512 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1513 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1514 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1515 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1516 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1517 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1518 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1519 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1520 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1521 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1522 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1523 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1524 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1525 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1526 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1527 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1528 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1529 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1530 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1531 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1532 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1533 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1534 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1535 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1536 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1537 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1538 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1539 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1540 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1541 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1542 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1543 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1544 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1545 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1546 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1547 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1548 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1549 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1550 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1551 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1552 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1553 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1554 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1555 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1556 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1557 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1558 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1559 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1560 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1561 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1562 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1563 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1564 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1565 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1566 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1567 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1568 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1569 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1570 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1571 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1572 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1573 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1574 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 1575 torch.Size([32, 2048]) torch.Size([32])
