__main__ → INFO: Info level message
__main__ → INFO: Logs will be saved in Results/transf_clip_eval_knn_results/S_MedCLIP_ViT_B_16_quickgelu_T_resnet50_epoch40000_exp_18_adv_eval_pgd_knn_20_eps8_features_pre_projection_features.log
__main__ → INFO: Source Model: MedCLIP-ViT-B-16-quickgelu Target Model: resnet50 Attack: pgd_knn Eps: 8 Steps: 20 Attack Features: pre_projection_features Target Exp No: 18 Target Epoch: 40000 Target CKP Path: Results/Baseline/resnet50_exp18/checkpoint_40000.pth
__main__ → INFO: generating predictions
__main__ → INFO: Loaded Source model MedCLIP-ViT-B-16-quickgelu 
__main__ → INFO: Loaded target model resnet50 from Results/Baseline/resnet50_exp18/checkpoint_40000.pth Epoch 40000 with message <All keys matched successfully>
__main__ → INFO: BATCH 0 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3458 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3459 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3460 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3461 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3462 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3463 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3464 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3465 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3466 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3467 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3468 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3469 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3470 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3471 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3472 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3473 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3474 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3475 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3476 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3477 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3478 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3479 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3480 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3481 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3482 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3483 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3484 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3485 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3486 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3487 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3488 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3489 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3490 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3491 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3492 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3493 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3494 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3495 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3496 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3497 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3498 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3499 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3500 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3501 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3502 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3503 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3504 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3505 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3506 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3507 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3508 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3509 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3510 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3511 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3512 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3513 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3514 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3515 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3516 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3517 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3518 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3519 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3520 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3521 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3522 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3523 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3524 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3525 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3526 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3527 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3528 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3529 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3530 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3531 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3532 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3533 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3534 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3535 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3536 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3537 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3538 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3539 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3540 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3541 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3542 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3543 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3544 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3545 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3546 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3547 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3548 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3549 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3550 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3551 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3552 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3553 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3554 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3555 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3556 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3557 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3558 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3559 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3560 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3561 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3562 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3563 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3564 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3565 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3566 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3567 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3568 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3569 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3570 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3571 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3572 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3573 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3574 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3575 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3576 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3577 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3578 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3579 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3580 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3581 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3582 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3583 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3584 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3585 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3586 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3587 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3588 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3589 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3590 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3591 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3592 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3593 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3594 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3595 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3596 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3597 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3598 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3599 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3600 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3601 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3602 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3603 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3604 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3605 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3606 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3607 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3608 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3609 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3610 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3611 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3612 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3613 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3614 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3615 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3616 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3617 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3618 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3619 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3620 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3621 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3622 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3623 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3624 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3625 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3626 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3627 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3628 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3629 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3630 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3631 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3632 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3633 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3634 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3635 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3636 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3637 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3638 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3639 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3640 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3641 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3642 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3643 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3644 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3645 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3646 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3647 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3648 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3649 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3650 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3651 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3652 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3653 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3654 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3655 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3656 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3657 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3658 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3659 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3660 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3661 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3662 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3663 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3664 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3665 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3666 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3667 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3668 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3669 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3670 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3671 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3672 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3673 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3674 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3675 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3676 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3677 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3678 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3679 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3680 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3681 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3682 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3683 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3684 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3685 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3686 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3687 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3688 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3689 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3690 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3691 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3692 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3693 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3694 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3695 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3696 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3697 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3698 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3699 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3700 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3701 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3702 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3703 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3704 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3705 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3706 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3707 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3708 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3709 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3710 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3711 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3712 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3713 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3714 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3715 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3716 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3717 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3718 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3719 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3720 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3721 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3722 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3723 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3724 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3725 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3726 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3727 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3728 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3729 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3730 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3731 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3732 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3733 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3734 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3735 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3736 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3737 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3738 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3739 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3740 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3741 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3742 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3743 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3744 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3745 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3746 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3747 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3748 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3749 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3750 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3751 torch.Size([32, 2048]) torch.Size([32])
__main__ → INFO: BATCH 3752 torch.Size([32, 2048]) torch.Size([32])
